ind,sexe,age,taille,poids
ind_1,M,3.1,103.1,16.6
ind_1,M,5,118.5,20.3
ind_1,M,5.9,124.1,22.9
ind_1,M,8.3,137.1,31.7
ind_1,M,9.3,142.5,33.7
ind_1,M,10,152,41.1
ind_2,M,4,116.5,18.3
ind_2,M,6,129.1,22.9
ind_2,M,7,137.7,26.4
ind_2,M,8,142.6,29.8
ind_2,M,9,147,31.7
ind_2,M,10,157.6,38.9
ind_3,M,1.2,88,13.5
ind_3,M,2,97.7,15
ind_3,M,3.2,108.4,17.6
ind_3,M,4.1,118.8,20.2
ind_3,M,4.9,125.3,21.2
ind_3,M,6.3,131.2,25.5
ind_3,M,8.1,143.8,32.1
ind_4,F,1,77.9,11.8
ind_4,F,2,89.8,13.7
ind_4,F,3,98.9,15.7
ind_4,F,4.1,107.7,19.3
ind_4,F,6.1,120,24.5
ind_4,F,7.4,126.5,29.8
ind_4,F,8,132,30.6
ind_4,F,10,145.5,38.9
ind_5,M,1,87.6,12.3
ind_5,M,3.1,107.6,16.2
ind_5,M,3.9,117,18.9
ind_5,M,6,129.1,23.2
ind_5,M,7.2,138.3,26.8
ind_5,M,7.8,143.7,30.4
ind_5,M,9.1,148.6,32.3
ind_5,M,10.2,159.8,40.2
ind_6,M,2,96.9,14.6
ind_6,M,3.3,107.5,17.6
ind_6,M,5.2,123.3,21.7
ind_6,M,6.2,128.8,24.8
ind_6,M,7.1,137,28.6
ind_6,M,8.1,141.6,31.9
ind_6,M,8.9,146.4,33
ind_7,M,1.4,84.1,13.9
ind_7,M,2.1,93.9,15.2
ind_7,M,2.8,103.5,16.4
ind_7,M,4.2,112.9,20.4
ind_7,M,5,119.4,21.3
ind_7,M,7,133.7,28.3
ind_7,M,8,138.7,31.7
ind_7,M,9.2,143.8,34.1
ind_8,F,1.1,79.1,11.8
ind_8,F,2,90.9,13.6
ind_8,F,3,100,15.5
ind_8,F,4.1,108.9,18.9
ind_8,F,5.1,114.9,20.3
ind_8,F,6,120.6,23.7
ind_8,F,7,126.5,27.5
ind_8,F,8.3,132.7,30.5
ind_8,F,9.4,138.7,33.2
ind_8,F,10.1,146.1,38.4
ind_9,M,1.2,79.8,10.8
ind_9,M,2.1,90,12.9
ind_9,M,3,99.8,14.9
ind_9,M,4.2,107.8,16.7
ind_9,M,5,115,18.3
ind_9,M,10.1,146.1,34.6
ind_10,F,1.1,76.2,12
ind_10,F,2.2,88.3,14.2
ind_10,F,2.9,97,15.4
ind_10,F,4.1,105.8,19.1
ind_10,F,5,111.7,20.2
ind_10,F,6,117.7,23.9
ind_10,F,8,129.7,30.4
ind_10,F,9.3,135.9,33.9
ind_11,M,1,84.4,13.1
ind_11,M,2.9,104.2,17
ind_11,M,4.1,113.6,19.6
ind_11,M,4.9,120.6,21.3
ind_11,M,6,126.6,24.3
ind_11,M,7.2,135.4,27.8
ind_11,M,8.2,140,31.4
ind_11,M,9.4,145.4,32.9
ind_11,M,10.1,156.8,42
ind_12,F,1,75.7,13.1
ind_12,F,2.2,88.1,15.5
ind_12,F,3,96.8,17.1
ind_12,F,4,105.2,21.7
ind_12,F,5.1,111.3,23.4
ind_12,F,6,117.3,27.9
